Property Details	Description de la propriété
Month	Mois
Year	Année
Security Code	Code De Sécurité
Amount to be charged now	Montant à percevoir maintenant
Amount Paid	Montant payé
Amount Due Now	Montant dû Maintenant
Billing Address	Adresse De Facturation
Street Line 1	Street Line 1
Street Line 2	Street Line 2
I have read and accept the terms and conditions	Je ai lu et accepter les termes et conditions
Terms of Service	Conditions d'utilisation
Rental Policy	Politique de Location
Booking Disclaimer	Réservation Disclaimer
Review Now	Évaluation maintenant
Reserve Now	Réservez dès maintenant
You Saved	Vous avez sauvé
Status	Statut
Created On	Créé le
Hold Confirmation Number	Attente Numéro de confirmation
Quoted Rate	Taux Cité
We are looking forward to your visit	Nous nous réjouissons de votre visite
in the mean time	pendant ce temps
you may want to review one of these links	vous pouvez donner votre avis sur un de ces liens
Map and Description of Local Attractions	Carte et description des Attractions locales
More Info About	PLUS D'INFO SUR
located in	situé dans
Complete your booking now	Remplissez votre réservation dès maintenant
click here	cliquez ici
Your booking will be held until	Votre réservation sera maintenue jusqu'à
A service from	Un service de
Best Regards	Cordialement
Thank you for your interest in	Merci de votre intérêt pour
Toll-Free	Numéro sans frais
Confirmed	Confirmé
Held	Tenue
Checked In	Dans Vérifié
Checked Out	Prêté
Cancelled	Annulé
Pending Confirmation	En attendant la confirmation
Weather	Temps
Special Offers	Offres spéciales
Blog	Blog
Featured Suites	Suites vedette
Revise Search	Réviser la recherche
Similar Properties	Propriétés similaires
Property Finders	Finders propriété
Digital Footprint	Empreinte numérique
Last Booking	Dernière Réservation
Last Email	Dernière Email
Last Event	Dernier événement
Quote is valid for	Quote est valable pour
minute(s)	minute (s)
second(s)	seconde (s)
The credit card number should contain only digits	Le numéro de carte de crédit doit contenir que des chiffres
This quote is not valid any more	Cette citation ne est pas plus valable
The page will be automatically refreshed	La page sera actualisée automatiquement
You will pay in	Vous paierez en
There are no properties in your wish list	Il n'y a pas de propriétés dans votre liste de souhaits
Garage Spaces	Garage
An unexpected error occurred	Une erreur inattendue se est produite
Please try again later	Se il vous plaît réessayer plus tard
Booking not found	Réservation introuvable
Make a Payment	Effectuer un paiement
Please verify this booking belongs to you	Se il vous plaît vérifier cette réservation vous appartient
This booking has been canceled	Cette réservation a été annulée
Pay Now	Payer maintenant
Filter by	Filtrer par
Response	Réponse
See full review on	Voir le commentaire sur
Lot Size	Dimensions du terrain
Privacy	Intimité
Privacy Policy	Politique de confidentialité
Policy	Politique
Terms	Termes
My WishList	Ma liste de souhaits
WishList	Liste de souhaits
WishListed	Dans votre liste de souhaits
